component,country,year,indicator,disaggregation,disagg.value,value
A,Kenya,2018,under_5_stunting_track,all,,On course
A,Kenya,2018,under_5_wasting_track,all,,On course
A,Kenya,2018,under_5_overweight_track,all,,On course
A,Kenya,2018,wra_anaemia_track,all,,Some progress
A,Kenya,2018,ebf_track,all,,On course
A,Kenya,2018,adult_fem_obesity_track,all,,No progress or worsening
A,Kenya,2018,adult_mal_obesity_track,all,,No progress or worsening
A,Kenya,2018,adult_fem_diabetes_track,all,,No progress or worsening
A,Kenya,2018,adult_mal_diabetes_track,all,,No progress or worsening
A,Kenya,2018,country_class,all,,a country experiencing a double burden
A,Kenya,2018,burden_text,all,,Overweight and stunting
B,Kenya,2000,stunting_percent,all,,0.4
B,Kenya,2003,stunting_percent,all,,0.35
B,Kenya,2005,stunting_percent,all,,0.4
B,Kenya,2009,stunting_percent,all,,0.35
B,Kenya,2014,stunting_percent,all,,0.25
B,Kenya,2014,wasting_percent,all,,0.042
B,Kenya,2000,overweight_percent,all,,0.08
B,Kenya,2003,overweight_percent,all,,0.06
B,Kenya,2009,overweight_percent,all,,0.05
B,Kenya,2014,overweight_percent,all,,0.04
C,Kenya,2000,stunting_percent,income,Poorest,0.4
C,Kenya,2003,stunting_percent,income,Poorest,0.35
C,Kenya,2005,stunting_percent,income,Poorest,0.4
C,Kenya,2009,stunting_percent,income,Poorest,0.35
C,Kenya,2014,stunting_percent,income,Poorest,0.25
C,Kenya,2014,wasting_percent,income,Poorest,0.042
C,Kenya,2000,overweight_percent,income,Poorest,0.08
C,Kenya,2003,overweight_percent,income,Poorest,0.06
C,Kenya,2009,overweight_percent,income,Poorest,0.05
C,Kenya,2014,overweight_percent,income,Poorest,0.04
C,Kenya,2000,stunting_percent,income,Second poorest,0.4
C,Kenya,2003,stunting_percent,income,Second poorest,0.35
C,Kenya,2005,stunting_percent,income,Second poorest,0.4
C,Kenya,2009,stunting_percent,income,Second poorest,0.35
C,Kenya,2014,stunting_percent,income,Second poorest,0.25
C,Kenya,2014,wasting_percent,income,Second poorest,0.042
C,Kenya,2000,overweight_percent,income,Second poorest,0.08
C,Kenya,2003,overweight_percent,income,Second poorest,0.06
C,Kenya,2009,overweight_percent,income,Second poorest,0.05
C,Kenya,2014,overweight_percent,income,Second poorest,0.04
C,Kenya,2000,stunting_percent,income,Middle,0.4
C,Kenya,2003,stunting_percent,income,Middle,0.35
C,Kenya,2005,stunting_percent,income,Middle,0.4
C,Kenya,2009,stunting_percent,income,Middle,0.35
C,Kenya,2014,stunting_percent,income,Middle,0.25
C,Kenya,2014,wasting_percent,income,Middle,0.042
C,Kenya,2000,overweight_percent,income,Middle,0.08
C,Kenya,2003,overweight_percent,income,Middle,0.06
C,Kenya,2009,overweight_percent,income,Middle,0.05
C,Kenya,2014,overweight_percent,income,Middle,0.04
C,Kenya,2000,stunting_percent,income,Second wealthiest,0.4
C,Kenya,2003,stunting_percent,income,Second wealthiest,0.35
C,Kenya,2005,stunting_percent,income,Second wealthiest,0.4
C,Kenya,2009,stunting_percent,income,Second wealthiest,0.35
C,Kenya,2014,stunting_percent,income,Second wealthiest,0.25
