"year","indicator","disaggregation","disagg.value","component","rec","unit","year_range","value.unweighted","value","value.sum","total.pop","n","N","region"
"2016","u5mr","all",,"R",,,,,"40.5",,,,,"World"
"2017","u5mr","all",,"R",,,,,"39.1",,,,,"World"
"2013","female_secondary_enroll_net","all",,"U",,,,,"64.5652694702148",,,,,"World"
"2014","female_secondary_enroll_net","all",,"U",,,,,"65.4466400146484",,,,,"World"
"2015","female_secondary_enroll_net","all",,"U",,,,,"65.6781387329102",,,,,"World"
"2016","female_secondary_enroll_net","all",,"U",,,,,"65.4947814941406",,,,,"World"
"2015","safely_managed_water","all",,"V",,,,,"71",,,,,"World"
"2015","basic_water","all",,"V",,,,,"17",,,,,"World"
"2015","limited_water","all",,"V",,,,,"4",,,,,"World"
"2015","unimproved_water","all",,"V",,,,,"6",,,,,"World"
"2015","surface_water","all",,"V",,,,,"2",,,,,"World"
"2015","safely_managed_sanitation","all",,"V",,,,,"39",,,,,"World"
"2015","basic_sanitation","all",,"V",,,,,"29",,,,,"World"
"2015","limited_sanitation","all",,"V",,,,,"8",,,,,"World"
"2015","unimproved_sanitation","all",,"V",,,,,"12",,,,,"World"
"2015","open_defecation","all",,"V",,,,,"12",,,,,"World"
"2000","agriculture_expenditure","all",,"V",,,,,"2.29351393198223",,,,,"World"
"2010","agriculture_expenditure","all",,"V",,,,,"3.09045875359619",,,,,"World"
"2012","agriculture_expenditure","all",,"V",,,,,"2.97299936998172",,,,,"World"
"2000","education_spending","all",,"V",,,,,"10.9897542574149",,,,,"World"
"2010","education_spending","all",,"V",,,,,"10.9768991414039",,,,,"World"
"2012","education_spending","all",,"V",,,,,"11.7095390348378",,,,,"World"
"2000","health_spending","all",,"V",,,,,"10.1731921562248",,,,,"World"
"2010","health_spending","all",,"V",,,,,"11.0602966455699",,,,,"World"
"2012","health_spending","all",,"V",,,,,"11.4102266885187",,,,,"World"
"2000","social_protection_spending","all",,"V",,,,,"32.3534118090272",,,,,"World"
"2010","social_protection_spending","all",,"V",,,,,"34.4118093994828",,,,,"World"
"2012","social_protection_spending","all",,"V",,,,,"35.1661820785022",,,,,"World"
,"coexistence","all","Wasting alone","G",,,,,"7.69844377564682",,,106,,"World"
,"coexistence","all","Wasting and stunting","G",,,,,"3.62487105754702",,,106,,"World"
,"coexistence","all","Stunting alone","G",,,,,"27.4087618001085",,,106,,"World"
,"coexistence","all","Stunting and overweight","G",,,,,"1.87064615816977",,,106,,"World"
,"coexistence","all","Overweight alone","G",,,,,"2.72731018023941",,,106,,"World"
,"coexistence","all","Free from","G",,,,,"56.6699679501186",,,106,,"World"
"1999","adolescent_obesity","gender","Boys","G",,,,,"0.0308323480804247",,,,,"World"
"2000","adolescent_obesity","gender","Boys","G",,,,,"0.0326031372577447",,,,,"World"
"2001","adolescent_obesity","gender","Boys","G",,,,,"0.0344784018312604",,,,,"World"
"2002","adolescent_obesity","gender","Boys","G",,,,,"0.0364531615111287",,,,,"World"
"2003","adolescent_obesity","gender","Boys","G",,,,,"0.0385319408717925",,,,,"World"
"2004","adolescent_obesity","gender","Boys","G",,,,,"0.040723949703483",,,,,"World"
"2005","adolescent_obesity","gender","Boys","G",,,,,"0.0430329312190037",,,,,"World"
"2006","adolescent_obesity","gender","Boys","G",,,,,"0.0454661096909247",,,,,"World"
"2007","adolescent_obesity","gender","Boys","G",,,,,"0.0480297834375655",,,,,"World"
"2008","adolescent_obesity","gender","Boys","G",,,,,"0.0507151305702308",,,,,"World"
"2009","adolescent_obesity","gender","Boys","G",,,,,"0.0535327719390089",,,,,"World"
"2010","adolescent_obesity","gender","Boys","G",,,,,"0.0564947001594062",,,,,"World"
"2011","adolescent_obesity","gender","Boys","G",,,,,"0.059614407605537",,,,,"World"
"2012","adolescent_obesity","gender","Boys","G",,,,,"0.0629046058367746",,,,,"World"
"2013","adolescent_obesity","gender","Boys","G",,,,,"0.0663764778462915",,,,,"World"
"2014","adolescent_obesity","gender","Boys","G",,,,,"0.070040683531746",,,,,"World"
"2015","adolescent_obesity","gender","Boys","G",,,,,"0.0738855589568762",,,,,"World"
"2016","adolescent_obesity","gender","Boys","G",,,,,"0.0779121716231142",,,,,"World"
"1999","adolescent_obesity","gender","Girls","G",,,,,"0.0235134621505908",,,,,"World"
"2000","adolescent_obesity","gender","Girls","G",,,,,"0.0247767376515287",,,,,"World"
"2001","adolescent_obesity","gender","Girls","G",,,,,"0.0261033654019301",,,,,"World"
"2002","adolescent_obesity","gender","Girls","G",,,,,"0.0274910052832312",,,,,"World"
"2003","adolescent_obesity","gender","Girls","G",,,,,"0.028947287858156",,,,,"World"
"2004","adolescent_obesity","gender","Girls","G",,,,,"0.0304764440221242",,,,,"World"
"2005","adolescent_obesity","gender","Girls","G",,,,,"0.032084588681034",,,,,"World"
"2006","adolescent_obesity","gender","Girls","G",,,,,"0.0337784236379113",,,,,"World"
"2007","adolescent_obesity","gender","Girls","G",,,,,"0.0355712324541533",,,,,"World"
"2008","adolescent_obesity","gender","Girls","G",,,,,"0.0374552996553505",,,,,"World"
"2009","adolescent_obesity","gender","Girls","G",,,,,"0.0394284769155522",,,,,"World"
"2010","adolescent_obesity","gender","Girls","G",,,,,"0.041495324836591",,,,,"World"
"2011","adolescent_obesity","gender","Girls","G",,,,,"0.0436627346174988",,,,,"World"
"2012","adolescent_obesity","gender","Girls","G",,,,,"0.0459423439835043",,,,,"World"
"2013","adolescent_obesity","gender","Girls","G",,,,,"0.0483444579484935",,,,,"World"
"2014","adolescent_obesity","gender","Girls","G",,,,,"0.0508773688198802",,,,,"World"
"2015","adolescent_obesity","gender","Girls","G",,,,,"0.0535476907641094",,,,,"World"
"2016","adolescent_obesity","gender","Girls","G",,,,,"0.056358559134409",,,,,"World"
"1999","adolescent_overweight","gender","Boys","G",,,,,"0.0986468279094134",,,,,"World"
"2000","adolescent_overweight","gender","Boys","G",,,,,"0.102767668439034",,,,,"World"
"2001","adolescent_overweight","gender","Boys","G",,,,,"0.107066310396011",,,,,"World"
"2002","adolescent_overweight","gender","Boys","G",,,,,"0.111524937324643",,,,,"World"
"2003","adolescent_overweight","gender","Boys","G",,,,,"0.116144764194236",,,,,"World"
"2004","adolescent_overweight","gender","Boys","G",,,,,"0.120925809556298",,,,,"World"
"2005","adolescent_overweight","gender","Boys","G",,,,,"0.125864242006149",,,,,"World"
"2006","adolescent_overweight","gender","Boys","G",,,,,"0.130959210837705",,,,,"World"
"2007","adolescent_overweight","gender","Boys","G",,,,,"0.136205497915916",,,,,"World"
"2008","adolescent_overweight","gender","Boys","G",,,,,"0.141581835262484",,,,,"World"
"2009","adolescent_overweight","gender","Boys","G",,,,,"0.14712018115053",,,,,"World"
"2010","adolescent_overweight","gender","Boys","G",,,,,"0.152841598235356",,,,,"World"
"2011","adolescent_overweight","gender","Boys","G",,,,,"0.158773873574207",,,,,"World"
"2012","adolescent_overweight","gender","Boys","G",,,,,"0.16493931559458",,,,,"World"
"2013","adolescent_overweight","gender","Boys","G",,,,,"0.171351555763125",,,,,"World"
"2014","adolescent_overweight","gender","Boys","G",,,,,"0.17801412289994",,,,,"World"
"2015","adolescent_overweight","gender","Boys","G",,,,,"0.184925789644065",,,,,"World"
"2016","adolescent_overweight","gender","Boys","G",,,,,"0.192092840287408",,,,,"World"
"1999","adolescent_overweight","gender","Girls","G",,,,,"0.0996576666274134",,,,,"World"
"2000","adolescent_overweight","gender","Girls","G",,,,,"0.103025661124036",,,,,"World"
"2001","adolescent_overweight","gender","Girls","G",,,,,"0.106511838117349",,,,,"World"
"2002","adolescent_overweight","gender","Girls","G",,,,,"0.110116695845152",,,,,"World"
"2003","adolescent_overweight","gender","Girls","G",,,,,"0.113849617853069",,,,,"World"
"2004","adolescent_overweight","gender","Girls","G",,,,,"0.117711378511854",,,,,"World"
"2005","adolescent_overweight","gender","Girls","G",,,,,"0.12170038879162",,,,,"World"
"2006","adolescent_overweight","gender","Girls","G",,,,,"0.125825492540446",,,,,"World"
"2007","adolescent_overweight","gender","Girls","G",,,,,"0.130089313923711",,,,,"World"
"2008","adolescent_overweight","gender","Girls","G",,,,,"0.134476934154223",,,,,"World"
"2009","adolescent_overweight","gender","Girls","G",,,,,"0.138982525053984",,,,,"World"
"2010","adolescent_overweight","gender","Girls","G",,,,,"0.143614963038047",,,,,"World"
"2011","adolescent_overweight","gender","Girls","G",,,,,"0.148383837731207",,,,,"World"
"2012","adolescent_overweight","gender","Girls","G",,,,,"0.15330355517049",,,,,"World"
"2013","adolescent_overweight","gender","Girls","G",,,,,"0.1583878218189",,,,,"World"
"2014","adolescent_overweight","gender","Girls","G",,,,,"0.163640362059302",,,,,"World"
"2015","adolescent_overweight","gender","Girls","G",,,,,"0.169066890407359",,,,,"World"
"2016","adolescent_overweight","gender","Girls","G",,,,,"0.174661535362463",,,,,"World"
"1999","adolescent_underweight","gender","Boys","G",,,,,"0.373211164925936",,,,,"World"
"2000","adolescent_underweight","gender","Boys","G",,,,,"0.370461081896692",,,,,"World"
"2001","adolescent_underweight","gender","Boys","G",,,,,"0.367702774394298",,,,,"World"
"2002","adolescent_underweight","gender","Boys","G",,,,,"0.36493073170681",,,,,"World"
"2003","adolescent_underweight","gender","Boys","G",,,,,"0.362152393158379",,,,,"World"
"2004","adolescent_underweight","gender","Boys","G",,,,,"0.35934553612329",,,,,"World"
"2005","adolescent_underweight","gender","Boys","G",,,,,"0.35647614629041",,,,,"World"
"2006","adolescent_underweight","gender","Boys","G",,,,,"0.353546117952483",,,,,"World"
"2007","adolescent_underweight","gender","Boys","G",,,,,"0.350546948904195",,,,,"World"
"2008","adolescent_underweight","gender","Boys","G",,,,,"0.34746609286761",,,,,"World"
"2009","adolescent_underweight","gender","Boys","G",,,,,"0.344217457021735",,,,,"World"
"2010","adolescent_underweight","gender","Boys","G",,,,,"0.340742229271483",,,,,"World"
"2011","adolescent_underweight","gender","Boys","G",,,,,"0.33702489083847",,,,,"World"
"2012","adolescent_underweight","gender","Boys","G",,,,,"0.333081424530264",,,,,"World"
"2013","adolescent_underweight","gender","Boys","G",,,,,"0.328928458874609",,,,,"World"
"2014","adolescent_underweight","gender","Boys","G",,,,,"0.324610248157191",,,,,"World"
"2015","adolescent_underweight","gender","Boys","G",,,,,"0.320160876654601",,,,,"World"
"2016","adolescent_underweight","gender","Boys","G",,,,,"0.315582338244882",,,,,"World"
"1999","adolescent_underweight","gender","Girls","G",,,,,"0.297931707661019",,,,,"World"
"2000","adolescent_underweight","gender","Girls","G",,,,,"0.296031924944713",,,,,"World"
"2001","adolescent_underweight","gender","Girls","G",,,,,"0.294103640335782",,,,,"World"
"2002","adolescent_underweight","gender","Girls","G",,,,,"0.292138656736091",,,,,"World"
"2003","adolescent_underweight","gender","Girls","G",,,,,"0.290158542471892",,,,,"World"
"2004","adolescent_underweight","gender","Girls","G",,,,,"0.288158958349654",,,,,"World"
"2005","adolescent_underweight","gender","Girls","G",,,,,"0.286120833035304",,,,,"World"
"2006","adolescent_underweight","gender","Girls","G",,,,,"0.284046931542",,,,,"World"
"2007","adolescent_underweight","gender","Girls","G",,,,,"0.281941477022512",,,,,"World"
"2008","adolescent_underweight","gender","Girls","G",,,,,"0.279795075421031",,,,,"World"
"2009","adolescent_underweight","gender","Girls","G",,,,,"0.277572599935501",,,,,"World"
"2010","adolescent_underweight","gender","Girls","G",,,,,"0.275242510035353",,,,,"World"
"2011","adolescent_underweight","gender","Girls","G",,,,,"0.27279247731033",,,,,"World"
"2012","adolescent_underweight","gender","Girls","G",,,,,"0.270231469851079",,,,,"World"
"2013","adolescent_underweight","gender","Girls","G",,,,,"0.267570442426228",,,,,"World"
"2014","adolescent_underweight","gender","Girls","G",,,,,"0.264843699481919",,,,,"World"
"2015","adolescent_underweight","gender","Girls","G",,,,,"0.26207807586103",,,,,"World"
"2016","adolescent_underweight","gender","Girls","G",,,,,"0.259277061475842",,,,,"World"
"2007","ODA_received","all",,"P",,,,,"0.00189513334564746",,,,,"World"
"2007","ODA_specific","all",,"P",,,,,"207.398233",,,,,"World"
"2008","ODA_received","all",,"P",,,,,"0.00168187376433681",,,,,"World"
"2008","ODA_specific","all",,"P",,,,,"204.815911",,,,,"World"
"2009","ODA_received","all",,"P",,,,,"0.00283058792538559",,,,,"World"
"2009","ODA_specific","all",,"P",,,,,"361.626522",,,,,"World"
"2010","ODA_received","all",,"P",,,,,"0.00299120002368365",,,,,"World"
"2010","ODA_specific","all",,"P",,,,,"408.649816",,,,,"World"
"2011","ODA_received","all",,"P",,,,,"0.00302696058911061",,,,,"World"
"2011","ODA_specific","all",,"P",,,,,"416.834199",,,,,"World"
"2012","ODA_received","all",,"P",,,,,"0.00489099231853193",,,,,"World"
"2012","ODA_specific","all",,"P",,,,,"659.744668",,,,,"World"
"2013","ODA_received","all",,"P",,,,,"0.00574120672713896",,,,,"World"
"2013","ODA_specific","all",,"P",,,,,"868.139433",,,,,"World"
"2014","ODA_received","all",,"P",,,,,"0.00567671349224455",,,,,"World"
"2014","ODA_specific","all",,"P",,,,,"848.544748",,,,,"World"
"2015","ODA_received","all",,"P",,,,,"0.00491132557383127",,,,,"World"
"2015","ODA_specific","all",,"P",,,,,"856.763688",,,,,"World"
"2016","ODA_received","all",,"P",,,,,"0.00474648488576847",,,,,"World"
"2016","ODA_specific","all",,"P",,,,,"856.246895",,,,,"World"
